file_path,metadata_authors,proposed_author,author_source,metadata_series,proposed_series,series_source,book_title,metadata_genre
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\6. Жаркая осень 1904 года.fb2",Александр Михайловский; Александр Харников,6,filename,,,,Жаркая осень 1904 года,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\1. Однажды в октябре.fb2",Александр Михайловский; Александр Харников,1,filename,,,,Однажды в Октябре,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\2. Время собирать камни.fb2",Александр Михайловский; Александр Харников,2,filename,,,,Время собирать камни,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\3. Вся власть советам!.fb2",Александр Харников; Александр Михайловский,3,filename,,,,Вся власть советам!,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\4. Непобедимая и легендарная.fb2",Александр Харников; Александр Михайловский,4,filename,,,,Непобедимая и легендарная,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\5. Призрак Великой смуты.fb2",Александр Михайловский; Александр Харников,5,filename,,,,Призрак Великой Смуты,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\6. Ясный новый мир.fb2",Александр Харников; Александр Михайловский,6,filename,,,,Ясный новый мир,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\1. Крымский излом.fb2",Александр Михайловский; Александр Харников,1,filename,,,,Крымский излом,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\2. Прорыв на Донбасс.fb2",��������� ������������; ��������� ��������,2,filename,,,,������ �� �������,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\3. Ветер с востока.fb2",Александр Михайловский; Александр Харников,3,filename,,,,Ветер с востока,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\4. Брянский капкан.fb2",Александр Михайловский; Александр Харников,4,filename,,,,Брянский капкан,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\5. Коренной перелом.fb2",Александр Михайловский; Александр Харников,5,filename,,,,Коренной перелом,Фантастика
