file_path,metadata_authors,proposed_author,author_source,metadata_series,proposed_series,series_source,book_title,metadata_genre
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\1. Путь в Царьград\7. Медаль за город Вашингтон».fb2",Александр Харников; Александр Михайловский; AlenaCh,Александр Харников,metadata,,,,Медаль за город Вашингтон,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\1. Рандеву с «Варягом».fb2",Александр Михайловский; Александр Харников; shtuks,Александр Михайловский,metadata,,,,Рандеву с «Варягом»,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\2. Петербургский рубеж.fb2",Александр Михайловский; Александр Харников; shtuks,Александр Михайловский,metadata,,,,Петербургский рубеж,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\3. Мир царя Михаила.fb2",Александр Михайловский; Александр Харников; shtuks,Александр Михайловский,metadata,,,,Рандеву с «Варягом»,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\4. Иным путём.fb2",Александр Михайловский; Александр Харников; nvcvet,Александр Михайловский,metadata,,,,Иным путем,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\5. Вихри враждебные.fb2",Александр Харников; Александр Михайловский,Александр Харников,metadata,,,,Вихри враждебные,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\6. Жаркая осень 1904 года.fb2",Александр Михайловский; Александр Харников,Александр Михайловский,metadata,,,,Жаркая осень 1904 года,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\1. Однажды в октябре.fb2",Александр Михайловский; Александр Харников,Александр Михайловский,metadata,,,,Однажды в Октябре,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\2. Время собирать камни.fb2",Александр Михайловский; Александр Харников; Лом,Александр Михайловский,metadata,,,,Время собирать камни,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\3. Вся власть советам!.fb2",Александр Харников; Александр Михайловский; shtuks,Александр Харников,metadata,,,,Вся власть советам!,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\4. Непобедимая и легендарная.fb2",Александр Харников; Александр Михайловский; nvcvet,Александр Харников,metadata,,,,Непобедимая и легендарная,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\5. Призрак Великой смуты.fb2",Александр Михайловский; Александр Харников,Александр Михайловский,metadata,,,,Призрак Великой Смуты,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\6. Ясный новый мир.fb2",Александр Харников; Александр Михайловский,Александр Харников,metadata,,,,Ясный новый мир,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\1. Крымский излом.fb2",Александр Михайловский; Александр Харников; shtuks,Александр Михайловский,metadata,,,,Крымский излом,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\2. Прорыв на Донбасс.fb2",��������� ������������; ��������� ��������; Name,��������� ������������,metadata,,,,������ �� �������,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\3. Ветер с востока.fb2",Александр Михайловский; Александр Харников,Александр Михайловский,metadata,,,,Ветер с востока,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\4. Брянский капкан.fb2",Александр Михайловский; Александр Харников; nvcvet,Александр Михайловский,metadata,,,,Брянский капкан,Фантастика
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\5. Коренной перелом.fb2",Александр Михайловский; Александр Харников; On84ly,Александр Михайловский,metadata,,,,Коренной перелом,Фантастика
