file_path,metadata_authors,proposed_author,author_source,metadata_series,proposed_series,series_source,book_title,metadata_genre
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Achtung! Manager in der Luft! (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Achtung! Manager in der Luft!,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Активная разведка (Сезин Сергей, Черкунова Ольга).fb2",Сергей Сезин; Ольга Черкунова,"Сезин Сергей, Черкунова Ольга",filename,,,,Активная разведка,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Александр II Великий (Старец Виктор).fb2,Виктор Старицын,Старицын Виктор,filename_cons,,,,Александр II Великий,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Амурский вальс (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Амурский вальс,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Антиблокада (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Антиблокада,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ас Третьего рейха (Валентин Егоров).fb2,Валентин Егоров,Егоров Валентин,filename,,,,Ас Третьего рейха,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Аэропланы над Мукденом (Анатолий Матвиенко).fb2,Анатолий Матвиенко,Матвиенко Анатолий,filename,,,,Аэропланы над Мукденом,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Белый Z на лобовой броне (Михаил Михеев).fb2,Михаил Михеев,Михеев Михаил,filename,,,,Белый Z на лобовой броне,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Боги войны (Мишин Виктор).fb2,Виктор Мишин,Мишин Виктор,filename,,,,Боги войны,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\В самом сердце Сибири (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,В самом сердце Сибири,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Вариант «Севастополь» (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Вариант «Севастополь»,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Внизу наш дом (Сергей Калашников).fb2,Сергей Калашников,Калашников Сергей,filename,,,,Внизу наш дом,popadanec
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Время просить прощения (Некрасов Иван).fb2,Иван Некрасов,Некрасов Иван,filename,,,,Время просить прощения,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Второй помощник (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Второй помощник,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Главным калибром – огонь! (Рустам Максимов).fb2,Рустам Максимов,Максимов Рустам,filename,,,,Главным калибром – огонь!,sf_heroic
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Гнилое дерево (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Гнилое дерево [Litres],sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Горный стрелок (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Горный стрелок,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\День не задался (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,День не задался,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Длинный ствол – короткая жизнь (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Длинный ствол – короткая жизнь,network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Дробь! Не наблюдать! (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Дробь! Не наблюдать!,sf_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Зелёный змей Урала (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Зелёный змей Урала [СИ],network_literature
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Испанская партия (Борис Орлов).fb2,Борис  Орлов,Орлов Борис,filename,,,,Испанская партия,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Конкистадор поневоле (Михеев Михаил).fb2,Михаил Михеев,Михеев Михаил,filename,,,,Конкистадор поневоле,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Крепость (Старец Виктор).fb2,Виктор Старицын,Старицын Виктор,filename_cons,,,,Крепость,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Маленький ныряльщик (Сергей Калашников).fb2,Сергей Калашников,Калашников Сергей,filename,,,,Маленький ныряльщик,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Мушкетёр поневоле (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Мушкетер поневоле,adv_history
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Нефритовый диск «Би» (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Нефритовый диск «Би»,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Охотник (Юрий Корчевский).fb2,Юрий Корчевский,Корчевский Юрий,filename,,,,Охотник,prose_military
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Партизан (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,Партизан,popadancy
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\По следам «Мангуста» (Комбат Найтов).fb2,Комбат Найтов,Комбат Найтов,filename,,,,По следам «Мангуста»,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Политрук (Валерий Большаков).fb2,Валерий Большаков,Большаков Валерий,filename,,,,Политрук,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Противостояние (Семен Кожанов).fb2,Семен Кожанов,Марчук Николай,filename_cons,,,,Противостояние,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Профессионалы (Михаил Николаев).fb2,Михаил Николаев,Николаев Михаил,filename,,,,Профессионалы,sf_action
C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Русский человек войны (Сержант Леший).fb2,Сержант Леший,Сержант Леший,filename,,,,Русский человек войны,sf_heroic
